type,difficulty,category,question,correct_answer
boolean,easy,General Knowledge,The Great Wall of China is visible from the moon.,FALSE
boolean,easy,General Knowledge,Jingle Bells was originally meant for Thanksgiving,TRUE
boolean,easy,General Knowledge,Nutella is produced by the German company Ferrero.,FALSE
boolean,easy,General Knowledge,French is an official language in Canada.,TRUE
boolean,easy,General Knowledge,The mitochondria is the powerhouse of the cell.,TRUE
boolean,easy,General Knowledge,The Lego Group was founded in 1932.,TRUE
boolean,medium,General Knowledge,Popcorn was invented in 1871 by Frederick W. Rueckheim in the USA where he sold the snack on the streets of Chicago.,FALSE
boolean,easy,General Knowledge,"On average, at least 1 person is killed by a drunk driver in the United States every hour.",TRUE
boolean,medium,General Knowledge,Kissing someone for one minute burns about 2 calories.,TRUE
boolean,easy,General Knowledge,You can legally drink alcohol while driving in Mississippi.,TRUE
boolean,medium,General Knowledge,The scientific name for the Southern Lights is Aurora Australis?,TRUE
boolean,medium,General Knowledge,The vapor produced by e-cigarettes is actually water.,FALSE
boolean,easy,General Knowledge,Dihydrogen Monoxide was banned due to health risks after being discovered in 1983 inside swimming pools and drinking water.,FALSE
boolean,easy,General Knowledge,It is automatically considered entrapment in the United States if the police sell you illegal substances without revealing themselves.,FALSE
boolean,easy,General Knowledge,The color orange is named after the fruit.,TRUE
boolean,easy,General Knowledge,A scientific study on peanuts in bars found traces of over 100 unique specimens of urine.,FALSE
boolean,easy,General Knowledge,"When you cry in space, your tears stick to your face.",TRUE
boolean,medium,General Knowledge,The British organisation CAMRA stands for The Campaign for Real Ale.,TRUE
boolean,medium,General Knowledge,Cucumbers are usually more than 90% water.,TRUE
boolean,medium,General Knowledge,The average woman is 5 inches / 13 centimeters shorter than the average man.,TRUE
boolean,medium,General Knowledge,There are 86400 seconds in a day.,TRUE
boolean,medium,General Knowledge,Haggis is traditionally ate on Burns Night.,TRUE
boolean,easy,General Knowledge,"Romanian belongs to the Romance language family, shared with French, Spanish, Portuguese and Italian. ",TRUE
boolean,medium,General Knowledge,The US emergency hotline is 911 because of the September 11th terrorist attacks.,FALSE
boolean,medium,General Knowledge,Francis Bacon died from a fatal case of pneumonia while he was attempting to preserve meat by stuffing a chicken with snow.,TRUE
boolean,easy,General Knowledge,The Sun rises from the North.,FALSE
boolean,easy,General Knowledge,"In 2010, Twitter and the United States Library of Congress partnered together to archive every tweet by American citizens.",TRUE
boolean,easy,General Knowledge,Bulls are attracted to the color red.,FALSE
boolean,medium,General Knowledge,Instant mashed potatoes were invented by Canadian Edward Asselbergs in 1962.,TRUE
boolean,medium,General Knowledge,The pickled gherkin was first added to hamburgers because a US health law required all fast-food to include a source of Vitamin C.,FALSE
boolean,easy,General Knowledge,Adolf Hitler was born in Australia. ,FALSE
boolean,easy,General Knowledge,The National Animal of Scotland is the Unicorn.,TRUE
boolean,hard,Entertainment: Books,"In Harry Potter and the Deathly Hallows, Hermione destroyed the fourth Horcrux by stabbing it with the Sword of Gryffindor.",FALSE
boolean,hard,Entertainment: Books,"Harry Potter was born on July 31st, 1980.",TRUE
boolean,medium,Entertainment: Books,"Originally, the character Charlie from Charlie and the Chocolate Factory was going to be black.",TRUE
boolean,easy,Entertainment: Books,The book 1984 was published in 1949.,TRUE
boolean,easy,Entertainment: Books,"The Harry Potter series of books, combined, are over 1,000,000 words in length.",TRUE
boolean,easy,Entertainment: Film,"In the original Star Wars trilogy, Alec Guinness provided the voice for Darth Vader.",FALSE
boolean,easy,Entertainment: Film,Ewan McGregor did not know the name of the second prequel film of Star Wars during and after filming.,TRUE
boolean,medium,Entertainment: Film,The color of the pills in the Matrix were Blue and Yellow.,FALSE
boolean,easy,Entertainment: Film,Actor Tommy Chong served prison time.,TRUE
boolean,easy,Entertainment: Film,Matt Damon played an astronaut stranded on an extraterrestrial planet in both of the movies Interstellar and The Martian.,TRUE
boolean,easy,Entertainment: Film,"In the original Star Wars trilogy, David Prowse was the actor who physically portrayed Darth Vader.",TRUE
boolean,easy,Entertainment: Music,"In 1993, Prince changed his name to an unpronounceable symbol because he was unhappy with his contract with Warner Bros.",TRUE
boolean,easy,Entertainment: Music,American rapper Dr. Dre actually has a Ph.D. doctorate.,FALSE
boolean,medium,Entertainment: Music,"3 members of 2 Live Crew were arrested for playing songs from their album, As Nasty As They Wanna Be, live.",TRUE
boolean,medium,Entertainment: Music,EDM label Monstercat signs tracks instead of artists.,TRUE
boolean,easy,Entertainment: Music,Eurobeat is primarily an Italian genre of music.,TRUE
boolean,medium,Entertainment: Music,Ashley Frangipane performs under the stage name Halsey.,TRUE
boolean,hard,Entertainment: Music,The band STRFKR was also briefly known as Pyramiddd.,TRUE
boolean,easy,Entertainment: Music,A Saxophone is a brass instrument.,FALSE
boolean,medium,Entertainment: Music,Nick Mason is the only member to appear on every Pink Floyd album.,TRUE
boolean,easy,Entertainment: Music,Muse is a British (English) rock band,TRUE
boolean,easy,Entertainment: Music,Lead Singer Rivers Cuomo of American rock band Weezer attended Harvard.,TRUE
boolean,medium,Entertainment: Music,"Scottish producer Calvin Harris is from the town of Dumfries, Scotland.",TRUE
boolean,easy,Entertainment: Music,The music group Daft Punk got their name from a negative review they recieved.,TRUE
boolean,medium,Entertainment: Video Games,Metal Gear Solid V: The Phantom Pain runs on the Fox Engine.,TRUE
boolean,easy,Entertainment: Video Games,Pac-Man was invented by the designer Toru Iwatani while he was eating pizza.,TRUE
boolean,medium,Entertainment: Video Games,"In Rocket League, you can play Basketball.",TRUE
boolean,easy,Entertainment: Video Games,"In Terraria, you can craft the Cell Phone pre-hardmode.",TRUE
boolean,easy,Entertainment: Video Games,"In Until Dawn, both characters Sam and Mike cannot be killed under any means until the final chapter of the game.",TRUE
boolean,medium,Entertainment: Video Games,Amazon acquired Twitch in August 2014 for $970 million dollars.,TRUE
boolean,medium,Entertainment: Video Games,"In Monster Hunter Generations, guild style is a type of hunting style.",TRUE
boolean,medium,Entertainment: Video Games,Resident Evil 4 was originally meant to be a Nintendo GameCube exclusive.,TRUE
boolean,easy,Entertainment: Video Games,Luigi is taller than Mario?,TRUE
boolean,hard,Entertainment: Video Games,Unturned originally started as a Roblox game.,TRUE
boolean,easy,Entertainment: Video Games,"In Resident Evil 4, the Chicago Typewriter has infinite ammo.",TRUE
boolean,easy,Entertainment: Video Games,"In the Monster Hunter Series, it is possible to capture Elder Dragons.",FALSE
boolean,easy,Entertainment: Video Games,"In Team Fortress 2, being disguised as a scout or medic results in a speed boost.",FALSE
boolean,medium,Entertainment: Video Games,Pistons were added to Minecraft in Beta 1.5.,FALSE
boolean,medium,Entertainment: Video Games,The ADAM collecters in the Bioshock series are known as Little Sisters.,TRUE
boolean,easy,Entertainment: Video Games,"The Konami Code is known as Up, Up, Down, Down, Left, Right, Right, Left, B, A, Start.",FALSE
boolean,medium,Science &amp; Nature,The planet Mars has two moons orbiting it.,TRUE
boolean,medium,Science &amp; Nature,Type 1 diabetes is a result of the liver working improperly.,FALSE
boolean,medium,Science &amp; Nature,Pneumonoultramicroscopicsilicovolcanoconiosis is a synonym for the disease known as silicosis.,TRUE
boolean,medium,Science &amp; Nature,Anatomy considers the forms of macroscopic structures such as organs and organ systems.,TRUE
boolean,medium,Science &amp; Nature,"Like with the Neanderthals, Homo sapiens sapiens also interbred with the Denisovans.",TRUE
boolean,easy,Science &amp; Nature,Igneous rocks are formed by excessive heat and pressure.,FALSE
boolean,medium,Science &amp; Nature,A person can get sunburned on a cloudy day.,TRUE
boolean,hard,Science &amp; Nature,The value of one Calorie is different than the value of one calorie.,TRUE
boolean,hard,Science &amp; Nature,It was once believed that injecting shark cartilage into people would prevent them from contracting cancer.,TRUE
boolean,medium,Science &amp; Nature,A defibrillator is used to start up a heartbeat once a heart has stopped beating.,FALSE
boolean,medium,Science &amp; Nature,Steel is an alloy of Iron and Carbon.,TRUE
boolean,easy,Science &amp; Nature,An atom contains a nucleus.,TRUE
boolean,medium,Science &amp; Nature,The Doppler effect applies to light.,TRUE
boolean,easy,Science &amp; Nature,A plant that has a life cycle for more than a year is known as an annual.,FALSE
boolean,easy,Science &amp; Nature,An Astronomical Unit is the distance between Earth and the Moon.,FALSE
boolean,medium,Science: Computers,All program codes have to be compiled into an executable file in order to be run. This file can then be executed on any machine.,FALSE
boolean,easy,Science: Computers,Linux was first created as an alternative to Windows XP.,FALSE
boolean,easy,Science: Computers,Ada Lovelace is often considered the first computer programmer.,TRUE
boolean,medium,Science: Computers,The last Windows operating system to be based on the Windows 9x kernel was Windows 98.,FALSE
boolean,hard,Science: Computers,DHCP stands for Dynamic Host Configuration Port.,FALSE
boolean,easy,Science: Computers,Pointers were not used in the original C programming language; they were added later on in C++.,FALSE
boolean,easy,Science: Computers,The Windows ME operating system was released in the year 2000.,TRUE
boolean,easy,Science: Computers,RAM stands for Random Access Memory.,TRUE
boolean,easy,Science: Computers,Linus Torvalds created Linux and Git.,TRUE
boolean,medium,Science: Computers,"Linus Sebastian is the creator of the Linux kernel, which went on to be used in Linux, Android, and Chrome OS.",FALSE
boolean,medium,Science: Computers,The HTML5 standard was published in 2014.,TRUE
boolean,easy,Science: Computers,Time on Computers is measured via the EPOX System.,FALSE
boolean,easy,Science: Computers,The Windows 7 operating system has six main editions.,TRUE
boolean,easy,Geography,Tokyo is the capital of Japan.,TRUE
boolean,medium,Geography,Antarctica is the largest desert in the world.,TRUE
boolean,medium,Geography,The Sonoran Desert is located in eastern Africa.,FALSE
boolean,medium,Geography,The capital of the US State Ohio is the city of Chillicothe.,FALSE
boolean,medium,Geography,Is Tartu the capital of Estonia?,FALSE
boolean,hard,Geography,The two largest ethnic groups of Belgium are Flemish and Walloon. ,TRUE
boolean,easy,Geography,Greenland is covered with grass and Iceland covered with ice.,FALSE
boolean,easy,Geography,Nova Scotia is on the east coast of Canada.,TRUE
boolean,easy,Geography,There are no deserts in Europe.,TRUE
boolean,easy,Geography,"Rhode Island is actually located on the US mainland, despite its name.",TRUE
boolean,easy,Geography,California is larger than Japan.,TRUE
boolean,easy,Geography,St. Louis is the capital of the US State Missouri.,FALSE
boolean,medium,Geography,The Southeast Asian island of Borneo is politically divided among 3 countries.,TRUE
boolean,easy,Geography,New Haven is the capital city of the state of Connecticut in the United States.,FALSE
boolean,hard,Geography,"Switzerland has four national languages, English being one of them.",FALSE
boolean,easy,Geography,Vatican City is a country.,TRUE
boolean,medium,Geography,Gothenburg is the capital of Sweden.,FALSE
boolean,easy,Geography,Hungary is the only country in the world beginning with H.,FALSE
boolean,medium,Geography,Japan has left-hand side traffic.,TRUE
boolean,easy,Geography,Alaska is the largest state in the United States.,TRUE
boolean,easy,Geography,San Marino is the only country completely surrounded by another country.,FALSE
boolean,medium,Geography,You could walk from Norway to North Korea while only passing through Russia.,TRUE
boolean,medium,Geography,Seoul is the capital of North Korea.,FALSE
boolean,medium,Geography,Liechtenstein does not have an airport.,TRUE
boolean,easy,Geography,Ottawa is the capital of Canada.,TRUE
boolean,medium,Geography,"There are no roads in/out of Juneau, Alaska.",TRUE
boolean,medium,Geography,The flag of South Africa features 7 colours.,FALSE
boolean,easy,Geography,Greenland is almost as big as Africa.,FALSE
boolean,easy,Geography,Toronto is the capital city of the North American country of Canada.,FALSE
boolean,medium,Geography,"The longest place named in the United States is Lake Chargoggagoggmanchauggagoggchaubunagungamaugg, located near Webster, MA.",TRUE
boolean,medium,Geography,Vietnam is the only country in the world that starts with V. ,FALSE
boolean,easy,Geography,The Republic of Malta is the smallest microstate worldwide.,FALSE
boolean,medium,Geography,The surface area of Russia is slightly larger than that of the dwarf planet Pluto.,TRUE
boolean,hard,Geography,Only one country in the world starts with the letter Q.,TRUE
boolean,easy,Geography,There is a city called Rome in every continent on Earth.,FALSE
boolean,hard,History,The fourth funnel of the RMS Titanic was fake designed to make the ship look more powerful and symmetrical.,TRUE
boolean,medium,History,"Sargon II, a king of the Neo-Assyrian Empire, was a direct descendant of Sargon of Akkad.",FALSE
boolean,easy,History,Former United States Presidents John Adams and Thomas Jefferson died within hours of each other.,TRUE
boolean,hard,History,Japan was part of the Allied Powers during World War I.,TRUE
boolean,easy,History,"In World War ll, Great Britian used inflatable tanks on the ports of Great Britain to divert Hitler away from Normandy/D-day landing.",TRUE
boolean,easy,History,Thomas Crapper was a plumber who invented the flushing toilet.,FALSE
boolean,medium,History,Abraham Lincoln was the first U.S. President to be born outside the borders of the thirteen original states. ,TRUE
boolean,easy,History,Adolf Hitler was tried at the Nuremberg trials.,FALSE
boolean,medium,History,"Sir Issac Newton served as a Member of Parliament, but the only recorded time he spoke was to complain about a draft in the chambers.",TRUE
boolean,medium,History,The M41 Walker Bulldog remains in service in some countries to this day.,TRUE
boolean,hard,History,The Kingdom of Prussia briefly held land in Estonia.,FALSE
boolean,medium,History,"In World War II, Hawker Typhoons served in the Pacific theater.",FALSE
boolean,easy,History,The Tiananmen Square protests of 1989 were held in Hong Kong.,FALSE
boolean,hard,History,"The Battle of Trafalgar took place on October 23rd, 1805",FALSE
boolean,medium,History,Theodore Roosevelt Jr. was the only General involved in the initial assault on D-Day.,TRUE
boolean,medium,History,The first televised presidential debate was between Jimmy Carter and Gerald Ford.,FALSE
boolean,easy,History,The United States Department of Homeland Security was formed in response to the September 11th attacks.,TRUE
